Project 4, CS420
16058,0.13093634
16059,0.130990222
16060,0.130985311
16061,0.13108984
16062,0.130926886
16063,0.131409735
16064,0.131373141
16065,0.131438125
16066,0.130951253
16067,0.130937606
16068,0.130935506
16069,0.130947652
16070,0.130990461
16071,0.130999277
16072,0.13105639
16073,0.130961965
16074,0.131222364
16075,0.131035492
16076,0.131518662
16077,0.130855176
16078,0.131333034
16079,0.13086372
16080,0.130931334
16081,0.130922171
16082,0.130954674
16083,0.130984489
16084,0.131034437
16085,0.130997685
16086,0.131125868
16087,0.130921141
16088,0.131523164
16089,0.131452946
16090,0.131481877
16091,0.130995882
16092,0.130890382
16093,0.130947923
16094,0.130916181
16095,0.130998954
16096,0.130941951
16097,0.131190986
16098,0.131003281
16099,0.131526037
16100,0.130916892
16101,0.131446209
16102,0.130898085
16103,0.130881822
16104,0.130945783
16105,0.130904136
16106,0.131018457
16107,0.130919741
16108,0.131303973
16109,0.131246382
16110,0.131419209
16111,0.13090006
16112,0.130990915
16113,0.130878694
16114,0.131033646
16115,0.130880643
16116,0.131382871
16117,0.131374789
16118,0.131411845
16119,0.130943077
16120,0.130941512
16121,0.130920841
16122,0.130955414
16123,0.130966255
16124,0.131044826
16125,0.130947199
16126,0.131255901
16127,0.131122777
16128,0.13146232
16129,0.130831547
16130,0.131099853
16131,0.130824329
16132,0.131060368
16133,0.130829126
16134,0.131374485
16135,0.131281542
16136,0.131471241
16137,0.130914872
16138,0.130911376
16139,0.130927399
16140,0.130922168
16141,0.130990228
16142,0.130959931
16143,0.131138507
16144,0.130930421
16145,0.131549266
16146,0.131291302
16147,0.131497339
16148,0.130996073
16149,0.130873941
16150,0.130930107
16151,0.130914139
16152,0.13096961
16153,0.130959411
16154,0.131090745
16155,0.130907053
16156,0.131481813
16157,0.131479803
16158,0.13143415
16159,0.130977379
16160,0.130896961
16161,0.130940382
16162,0.130907073
16163,0.131000174
16164,0.130919737
16165,0.131229863
16166,0.131094383
16167,0.131454722
16168,0.130816066
16169,0.131139975
16170,0.130808722
16171,0.131057353
16172,0.130810835
16173,0.131309205
16174,0.13116935
16175,0.131482773
16176,0.130856742
16177,0.130951617
16178,0.130886403
16179,0.130949233
16180,0.130913961
16181,0.131104887
16182,0.130913025
16183,0.13154243
16184,0.131410926
16185,0.131470665
16186,0.130998524
16187,0.130874363
16188,0.130930622
16189,0.130905252
16190,0.130973453
16191,0.130938015
16192,0.131132821
16193,0.130925947
16194,0.13154095
16195,0.131219847
16196,0.131493635
16197,0.130987807
16198,0.130866334
16199,0.130922924
16200,0.130908039
16201,0.130961749
16202,0.130954126
16203,0.131080369
16204,0.130900348
16205,0.131468968
16206,0.131485022
16207,0.131416434
16208,0.13097097
16209,0.130896191
16210,0.130933632
16211,0.130902866
16212,0.130994366
16213,0.130914713
16214,0.131226029
16215,0.131102165
16216,0.131438462
16217,0.130817271
16218,0.131110145
16219,0.130802479
16220,0.131072281
16221,0.130806479
16222,0.131389106
16223,0.131270735
16224,0.131479745
16225,0.130923587
16226,0.130873241
16227,0.130930757
16228,0.130890271
16229,0.130999218
16230,0.130902079
16231,0.131287636
16232,0.131261308
16233,0.131377628
16234,0.130907666
16235,0.130965647
16236,0.130872509
16237,0.131016661
16238,0.130868998
16239,0.131381015
16240,0.131424253
16241,0.131368085
16242,0.130945294
16243,0.130928366
16244,0.130907736
16245,0.13093822
16246,0.130951351
16247,0.131024403
16248,0.130934261
16249,0.131227689
16250,0.131106409
16251,0.131435985
16252,0.130816071
16253,0.131100356
16254,0.130800082
16255,0.131070884
16256,0.130806674
16257,0.131410211
16258,0.131317935
16259,0.131474273
16260,0.130942159
16261,0.130863041
16262,0.13092979
16263,0.13088427
16264,0.130999021
16265,0.130893511
16266,0.131311909
16267,0.131334407
16268,0.131352334
16269,0.130930917
16270,0.130944705
16271,0.130887244
16272,0.130981089
16273,0.130897266
16274,0.131232906
16275,0.131154474
16276,0.131400098
16277,0.130846213
16278,0.131033012
16279,0.130811491
16280,0.131095368
16281,0.1308538
16282,0.131513598
16283,0.131294314
16284,0.131486579
16285,0.130991051
16286,0.130857391
16287,0.130902932
16288,0.130905158
16289,0.130935213
16290,0.130973825
16291,0.130992582
16292,0.131009339
16293,0.130981449
16294,0.131048677
16295,0.130906179
16296,0.131337651
16297,0.131379721
16298,0.131365972
16299,0.130932692
16300,0.130933431
16301,0.130894265
16302,0.130956432
16303,0.130924642
16304,0.131124717
16305,0.130936082
16306,0.131527828
16307,0.131181399
16308,0.131481601
16309,0.130972778
16310,0.130853489
16311,0.130916779
16312,0.130890579
16313,0.130966442
16314,0.130924294
16315,0.131163011
16316,0.13100751
16317,0.131475603
16318,0.130853061
16319,0.131419918
16320,0.130851228
16321,0.130878646
16322,0.130907016
16323,0.13088873
16324,0.130971143
16325,0.130926217
16326,0.131189738
16327,0.131080626
16328,0.131433781
16329,0.130796058
16330,0.131235243
16331,0.130789428
16332,0.131053796
16333,0.130789815
16334,0.131140667
16335,0.13091902
16336,0.131517316
16337,0.13105128
16338,0.131447692
16339,0.13094351
16340,0.130836877
16341,0.13090805
16342,0.130886511
16343,0.130963453
16344,0.130929608
16345,0.131164583
16346,0.131024849
16347,0.131466767
16348,0.130841954
16349,0.131412133
16350,0.130840605
16351,0.13089366
16352,0.130893538
16353,0.130899033
16354,0.130948058
16355,0.130971804
16356,0.131040842
16357,0.130934956
16358,0.131278707
16359,0.131297546
16360,0.131361259
16361,0.130907825
16362,0.130951432
16363,0.130865174
16364,0.131014472
16365,0.130867839
16366,0.131437414
16367,0.131514145
16368,0.131321069
16369,0.130945947
16370,0.130911902
16371,0.130895174
16372,0.130912807
16373,0.130940093
16374,0.130992083
16375,0.130963183
16376,0.131095213
16377,0.130892411
16378,0.13152844
16379,0.131500108
16380,0.1314358
16381,0.130995567
16382,0.130859073
16383,0.130911305
16384,0.130885013
16385,0.130953121
16386,0.130918481
16387,0.131134782
16388,0.130964264
16389,0.131488549
16390,0.130955461
16391,0.131474441
16392,0.130900971
16393,0.130835066
16394,0.130917305
16395,0.130863064
16396,0.130982603
16397,0.130877319
16398,0.131337048
16399,0.131450358
16400,0.131291574
16401,0.130951804
16402,0.130917105
16403,0.130889253
16404,0.130934314
16405,0.130929319
16406,0.131061004
16407,0.130883632
16408,0.131493045
16409,0.131517538
16410,0.131363016
16411,0.130954506
16412,0.130876291
16413,0.130907759
16414,0.130878556
16415,0.13095864
16416,0.130899524
16417,0.13118333
16418,0.131089717
16419,0.131394509
16420,0.130797101
16421,0.131117687
16422,0.130764762
16423,0.13111987
16424,0.130798011
16425,0.131432334
16426,0.131162157
16427,0.131464596
16428,0.130936114
16429,0.130827851
16430,0.130894654
16431,0.130876055
16432,0.130938638
16433,0.130926033
16434,0.131101022
16435,0.130916245
16436,0.131521651
16437,0.131324923
16438,0.131447675
16439,0.130984612
16440,0.130847151
16441,0.130902423
16442,0.130878917
16443,0.130950698
16444,0.130913421
16445,0.131146874
16446,0.131005725
16447,0.131445735
16448,0.130818302
16449,0.131397592
16450,0.130826972
16451,0.130888735
16452,0.13087729
16453,0.130891898
16454,0.130922704
16455,0.130984429
16456,0.130958207
16457,0.13111021
16458,0.130917879
16459,0.13152486
16460,0.131330587
16461,0.131455485
16462,0.130988908
16463,0.130846535
16464,0.130896662
16465,0.13088332
16466,0.130940731
16467,0.130934472
16468,0.131084825
16469,0.130896279
16470,0.131529962
16471,0.131501182
16472,0.13141366
16473,0.130986311
16474,0.130851006
16475,0.130904603
16476,0.130872376
16477,0.13094914
16478,0.130899066
16479,0.131171524
16480,0.131084581
16481,0.131388478
16482,0.130789446
16483,0.13114091
16484,0.130758902
16485,0.1311302
16486,0.130783814
16487,0.131387356
16488,0.131097631
16489,0.131448711
16490,0.130895539
16491,0.130818214
16492,0.130904932
16493,0.130852575
16494,0.130967407
16495,0.130871865
16496,0.131327621
16497,0.131466292
16498,0.131253384
16499,0.130961706
16500,0.130896442
16501,0.130890579
16502,0.130904317
16503,0.130959866
16504,0.130946107
16505,0.131077019
16506,0.130880763
16507,0.131521385
16508,0.131516635
16509,0.131397136
16510,0.130978368
16511,0.130848154
16512,0.130902721
16513,0.130864962
16514,0.130948258
16515,0.130885085
16516,0.131199439
16517,0.13118025
16518,0.131331574
16519,0.13086334
16520,0.130974487
16521,0.130803194
16522,0.131102066
16523,0.130936371
16524,0.131474863
16525,0.130945298
16526,0.131452639
16527,0.13089767
16528,0.130815594
16529,0.130903185
16530,0.13084692
16531,0.13097284
16532,0.130859145
16533,0.131373717
16534,0.131481679
16535,0.131234949
16536,0.130957685
16537,0.130886009
16538,0.130885289
16539,0.130883145
16540,0.130950873
16541,0.130915637
16542,0.131131984
16543,0.130987812
16544,0.131434987
16545,0.130820419
16546,0.131414853
16547,0.130826199
16548,0.130864559
16549,0.130875868
16550,0.13086935
16551,0.130923552
16552,0.130934304
16553,0.131055685
16554,0.130882974
16555,0.131501355
16556,0.131506182
16557,0.131315158
16558,0.130927975
16559,0.130868329
16560,0.130881398
16561,0.130869094
16562,0.130920301
16563,0.130920795
16564,0.131055562
16565,0.130873928
16566,0.131512516
16567,0.131513155
16568,0.131344938
16569,0.130945135
16570,0.130851632
16571,0.130892633
16572,0.130856685
16573,0.130937449
16574,0.130878533
16575,0.131189949
16576,0.131188618
16577,0.13131202
16578,0.130869006
16579,0.130958715
16580,0.130803737
16581,0.131096411
16582,0.130952366
16583,0.13145276
16584,0.130890402
16585,0.131442939
16586,0.130864547
16587,0.130813525
16588,0.13089975
16589,0.130834301
16590,0.130975963
16591,0.130845694
16592,0.131432246
16593,0.13146147
16594,0.131220277
16595,0.130940319
16596,0.130871735
16597,0.130872436
16598,0.13086775
16599,0.130918969
16600,0.130922307
16601,0.13104438
16602,0.130865006
16603,0.131495154
16604,0.131496185
16605,0.131310896
16606,0.130925304
16607,0.130860209
16608,0.130878157
16609,0.13086071
16610,0.130915219
16611,0.130904567
16612,0.131070103
16613,0.130886248
16614,0.131504967
16615,0.131404148
16616,0.131404664
16617,0.13097671
16618,0.130833653
16619,0.130889225
16620,0.130854828
16621,0.130940699
16622,0.130873949
16623,0.131217168
16624,0.131283859
16625,0.131264721
16626,0.130920801
16627,0.130906903
16628,0.130855172
16629,0.130971106
16630,0.130849263
16631,0.13137424
16632,0.131463724
16633,0.131205369
16634,0.130958841
16635,0.130867915
16636,0.130881352
16637,0.130858521
16638,0.130955126
16639,0.130865076
16640,0.13127925
16641,0.131422977
16642,0.131222091
16643,0.1309569
16644,0.130879413
16645,0.1308826
16646,0.130882221
16647,0.130970515
16648,0.130880718
16649,0.13126877
16650,0.131402564
16651,0.131230652
16652,0.130949523
16653,0.130884211
16654,0.130876861
16655,0.130896037
16656,0.130946381
16657,0.130936708
16658,0.131046304
16659,0.130856359
16660,0.13149682
16661,0.13149502
16662,0.131310217
16663,0.130923132
16664,0.130849148
16665,0.130874907
16666,0.130850314
16667,0.130913121
16668,0.130885949
16669,0.13110945
16670,0.130991442
16671,0.131393503
16672,0.130779855
16673,0.131391109
16674,0.130804146
16675,0.130913748
16676,0.130825498
16677,0.130894078
16678,0.130834583
16679,0.131109763
16680,0.131063293
16681,0.131352388
16682,0.130760049
16683,0.131243349
16684,0.130786528
16685,0.131162619
16686,0.130749999
16687,0.131027043
16688,0.130739355
16689,0.131237588
16690,0.131235131
16691,0.131420588
16692,0.130824992
16693,0.130872189
16694,0.130846829
16695,0.130879224
16696,0.130894396
16697,0.131019879
16698,0.130877013
16699,0.131480646
16700,0.131427914
16701,0.13121386
16702,0.130915261
16703,0.130857302
16704,0.130853759
16705,0.1308568
16706,0.130882725
16707,0.130940503
16708,0.130936615
16709,0.131053301
16710,0.130865343
16711,0.131511361
16712,0.13150813
16713,0.131320199
16714,0.130927463
16715,0.130835991
16716,0.130875645
16717,0.130840456
16718,0.130917939
16719,0.130867388
16720,0.131184535
16721,0.1312564
16722,0.131249751
16723,0.130912738
16724,0.130896368
16725,0.130847048
16726,0.130977504
16727,0.13084257
16728,0.131449425
16729,0.131414721
16730,0.131181292
16731,0.130940059
16732,0.130843236
16733,0.130864154
16734,0.130839778
16735,0.130908733
16736,0.130875105
16737,0.131136335
16738,0.131106878
16739,0.131305259
16740,0.130806855
16741,0.131028035
16742,0.130731349
16743,0.131255199
16744,0.131239395
16745,0.131420157
16746,0.130844971
16747,0.130836248
16748,0.13086702
16749,0.13084012
16750,0.130951545
16751,0.130857505
16752,0.131358434
16753,0.13143298
16754,0.131134066
16755,0.131041206
16756,0.130824004
16757,0.130877946
16758,0.13082374
16759,0.130965813
16760,0.130826531
16761,0.131457479
16762,0.131390081
16763,0.131176767
16764,0.130925205
16765,0.130838867
16766,0.13085462
16767,0.130837579
16768,0.130889623
16769,0.13088627
16770,0.131053108
16771,0.130883662
16772,0.131474939
16773,0.131359439
16774,0.131366572
16775,0.130947482
16776,0.130818133
16777,0.130883316
16778,0.130823594
16779,0.130968553
16780,0.130823622
16781,0.131465369
16782,0.131387383
16783,0.131184221
16784,0.13090951
16785,0.130843214
16786,0.130845721
16787,0.130842667
16788,0.130870906
16789,0.130913688
16790,0.130944466
16791,0.130954688
16792,0.130951885
16793,0.130950632
16794,0.130945847
16795,0.130963592
16796,0.130926168
16797,0.131057484
16798,0.130883153
16799,0.131499209
16800,0.131491031
16801,0.131351449
16802,0.130945927
16803,0.130819052
16804,0.13087852
16805,0.130825671
16806,0.130945785
16807,0.130833688
16808,0.131396707
16809,0.131401973
16810,0.131123909
16811,0.131022527
16812,0.13081989
16813,0.130861541
16814,0.130825523
16815,0.130916541
16816,0.130846933
16817,0.13125416
16818,0.131442496
16819,0.131148174
16820,0.131019071
16821,0.130812558
16822,0.130916567
16823,0.130780849
16824,0.13118859
16825,0.131334434
16826,0.131223851
16827,0.130911159
16828,0.130879276
16829,0.1308408
16830,0.130934313
16831,0.130846357
16832,0.131298445
16833,0.131437537
16834,0.131123062
16835,0.131049307
16836,0.130810964
16837,0.130889795
16838,0.130796666
16839,0.131037214
16840,0.130913399
16841,0.131405933
16842,0.130951142
16843,0.131419041
16844,0.13086221
16845,0.130795685
16846,0.130876944
16847,0.13080182
16848,0.130991504
16849,0.130842912
16850,0.131486611
16851,0.131470802
16852,0.131260945
16853,0.130891789
16854,0.130841868
16855,0.130843077
16856,0.130840557
16857,0.130872197
16858,0.130915412
16859,0.1309425
16860,0.13095158
16861,0.130940498
16862,0.130959077
16863,0.130901299
16864,0.131095383
16865,0.13100458
16866,0.131367982
16867,0.130764918
16868,0.131385732
16869,0.130808583
16870,0.130938327
16871,0.130797334
16872,0.130886475
16873,0.13079712
16874,0.131148157
16875,0.131297984
16876,0.131213608
16877,0.130919287
16878,0.130858028
16879,0.130865551
16880,0.130902607
16881,0.130954253
16882,0.13094445
16883,0.131039883
16884,0.130855812
16885,0.13150508
16886,0.131468088
16887,0.131246119
16888,0.130883629
16889,0.130839144
16890,0.130834132
16891,0.130841386
16892,0.130852661
16893,0.130941095
16894,0.130879203
16895,0.131252031
16896,0.131453157
16897,0.131136635
16898,0.131029766
16899,0.130800643
16900,0.130914355
16901,0.130769157
16902,0.131204061
16903,0.131405822
16904,0.131191116
16905,0.130932072
16906,0.130852542
16907,0.130861058
16908,0.13086275
16909,0.130980112
16910,0.130846579
16911,0.131451132
16912,0.131264368
16913,0.131117195
16914,0.130976828
16915,0.130801468
16916,0.130849042
16917,0.130808846
16918,0.130889581
16919,0.130832504
16920,0.131208758
16921,0.131414281
16922,0.131131696
16923,0.131023156
16924,0.13078669
16925,0.130938084
16926,0.13074632
16927,0.131334825
16928,0.131445033
16929,0.131166423
16930,0.130916105
16931,0.130835683
16932,0.130845412
16933,0.130824875
16934,0.13091569
16935,0.130842327
16936,0.131266688
16937,0.131426732
16938,0.131093315
16939,0.131081509
16940,0.130793582
16941,0.130874067
16942,0.130789043
16943,0.131000395
16944,0.130862806
16945,0.131432734
16946,0.13129105
16947,0.131315585
16948,0.130909365
16949,0.130812533
16950,0.130866902
16951,0.130801686
16952,0.130990001
16953,0.130840388
16954,0.131461065
16955,0.131449935
16956,0.13126761
16957,0.130893267
16958,0.13082755
16959,0.130844219
16960,0.130822277
16961,0.130890562
16962,0.130854351
16963,0.13113674
16964,0.131213526
16965,0.131197766
16966,0.130905105
16967,0.130857114
16968,0.130843192
16969,0.130913571
16970,0.13086883
16971,0.131173406
16972,0.131318466
16973,0.131163416
16974,0.130962045
16975,0.130812869
16976,0.130915095
16977,0.130778679
16978,0.131328767
16979,0.131395961
16980,0.131081965
16981,0.131064047
16982,0.130811959
16983,0.130829268
16984,0.130828178
16985,0.130865205
16986,0.130908059
16987,0.13094525
16988,0.130921423
16989,0.131008996
16990,0.130826274
16991,0.131485463
16992,0.131385554
16993,0.131186516
16994,0.130868463
16995,0.130826504
16996,0.130813188
16997,0.130830556
16998,0.13082343
16999,0.130942328
17000,0.130831374
17001,0.131424114
17002,0.13107666
17003,0.13106573
17004,0.131082558
17005,0.130829017
17006,0.130776581
17007,0.130861433
17008,0.130775099
17009,0.131082946
17010,0.131164416
17011,0.131225304
17012,0.130839164
17013,0.130916904
17014,0.130747623
17015,0.131189819
17016,0.131413697
17017,0.131178238
17018,0.130914416
17019,0.130843018
17020,0.130842801
17021,0.130859799
17022,0.1309461
17023,0.130865841
17024,0.131282538
17025,0.131413481
17026,0.131066358
17027,0.131130382
17028,0.130802358
17029,0.13081859
17030,0.130834703
17031,0.130843524
17032,0.130966501
17033,0.13083995
17034,0.131462174
17035,0.130955479
17036,0.131097184
17037,0.131007134
17038,0.130791589
17039,0.130808103
17040,0.130817001
17041,0.130827043
17042,0.130910803
17043,0.130872552
17044,0.131202342
17045,0.13142399
17046,0.131107659
17047,0.131044636
17048,0.130759143
17049,0.130944501
17050,0.130722358
17051,0.131363399
17052,0.131440744
17053,0.131166605
17054,0.130880512
17055,0.13082585
17056,0.130818663
17057,0.130822684
17058,0.130852978
17059,0.130920761
17060,0.130895624
17061,0.131101664
17062,0.131094905
17063,0.131251789
17064,0.130790333
17065,0.130991615
17066,0.130705482
17067,0.131337093
17068,0.131511065
17069,0.131329204
17070,0.130921528
17071,0.130785991
17072,0.130859481
17073,0.130783411
17074,0.130985384
17075,0.130867463
17076,0.131413901
17077,0.131320722
17078,0.131264527
17079,0.130882274
17080,0.130824155
17081,0.130836082
17082,0.130815842
17083,0.130925843
17084,0.130822837
17085,0.131391856
17086,0.131096466
17087,0.131028426
17088,0.131153328
17089,0.130862083
17090,0.130748829
17091,0.130863439
17092,0.130754316
17093,0.13107669
17094,0.131185541
17095,0.131203545
17096,0.130850504
17097,0.130884582
17098,0.130765911
17099,0.131101088
17100,0.131243137
17101,0.131185397
17102,0.130887366
17103,0.130847998
17104,0.130824027
17105,0.130930603
17106,0.130828315
17107,0.131403209
17108,0.130984197
17109,0.131039671
17110,0.131148708
17111,0.130858181
17112,0.130745306
17113,0.130862754
17114,0.130750636
17115,0.131087691
17116,0.131241431
17117,0.131181162
17118,0.130885358
17119,0.130843923
17120,0.130825123
17121,0.130926036
17122,0.130835834
17123,0.131377001
17124,0.13109583
17125,0.131010522
17126,0.131221133
17127,0.130880821
17128,0.130746126
17129,0.130834175
17130,0.130783707
17131,0.130948358
17132,0.130825292
17133,0.131476379
17134,0.131308951
17135,0.131085379
17136,0.130961278
17137,0.130773711
17138,0.130819078
17139,0.130788397
17140,0.130848187
17141,0.130822514
17142,0.131123707
17143,0.131303794
17144,0.131119281
17145,0.130990643
17146,0.130744112
17147,0.131010428
17148,0.130847712
17149,0.131419355
17150,0.131163536
17151,0.131395879
17152,0.130938696
17153,0.130779277
17154,0.130812928
17155,0.130823565
17156,0.130848833
17157,0.130949257
17158,0.130849087
17159,0.13136884
17160,0.131162843
17161,0.131010581
17162,0.131190853
17163,0.130874891
17164,0.130743071
17165,0.130842403
17166,0.130766995
17167,0.130998562
17168,0.130945737
17169,0.131314286
17170,0.130817618
17171,0.131405993
17172,0.130753028
17173,0.130863787
17174,0.130774986
17175,0.130852701
17176,0.130769796
17177,0.131181101
17178,0.131426591
17179,0.131044391
17180,0.131155804
17181,0.130727563
17182,0.130897006
17183,0.130731738
17184,0.130999601
17185,0.13094132
17186,0.13133896
17187,0.130837798
17188,0.13141051
17189,0.130778207
17190,0.130788677
17191,0.130819255
17192,0.130792551
17193,0.130874167
17194,0.130843844
17195,0.131224411
17196,0.131405504
17197,0.131009812
17198,0.13126525
17199,0.130765189
17200,0.130784301
17201,0.130824298
17202,0.130786774
17203,0.13091573
17204,0.130814994
17205,0.131462892
17206,0.130713042
17207,0.131304434
17208,0.1309284
17209,0.130761193
17210,0.130766977
17211,0.130841876
17212,0.130771137
17213,0.131133509
17214,0.131415584
17215,0.131082286
17216,0.131069423
17217,0.130704762
17218,0.131050335
17219,0.130788758
17220,0.131438243
17221,0.13136883
17222,0.131415392
17223,0.131007104
17224,0.130848557
17225,0.130748304
17226,0.130873594
17227,0.130754243
17228,0.131230888
17229,0.131384408
17230,0.131009004
17231,0.131235574
17232,0.130788882
17233,0.130754053
17234,0.130850198
17235,0.130748627
17236,0.131054651
17237,0.131186414
17238,0.131176399
17239,0.130862149
17240,0.13085145
17241,0.130790402
17242,0.1310159
17243,0.130990947
17244,0.131270438
17245,0.130727655
17246,0.13138501
17247,0.131016642
17248,0.131213203
17249,0.130880341
17250,0.130750382
17251,0.130849195
17252,0.130764762
17253,0.131082064
17254,0.131271228
17255,0.131130404
17256,0.13094983
17257,0.13075929
17258,0.130976121
17259,0.130837007
17260,0.131410161
17261,0.131314839
17262,0.13130238
17263,0.130905292
17264,0.130777292
17265,0.130851633
17266,0.130761691
17267,0.131014072
17268,0.131010822
17269,0.131246191
17270,0.130719099
17271,0.131225109
17272,0.130956805
17273,0.131337977
17274,0.130793229
17275,0.130753224
17276,0.13084203
17277,0.130757112
17278,0.130935492
17279,0.130820592
17280,0.131444354
17281,0.13139973
17282,0.131089834
17283,0.130929457
17284,0.130766985
17285,0.130821167
17286,0.130769405
17287,0.130866489
17288,0.130781156
17289,0.131330003
17290,0.131069751
17291,0.130961727
17292,0.131292271
17293,0.130892999
17294,0.130751943
17295,0.130768693
17296,0.130831429
17297,0.130775003
17298,0.131122376
17299,0.131379435
17300,0.131056716
17301,0.131088489
17302,0.130687586
17303,0.131064246
17304,0.130744256
17305,0.131383991
17306,0.131241704
17307,0.131369745
17308,0.130963881
17309,0.130812745
17310,0.130745608
17311,0.130877543
17312,0.130738865
17313,0.131341227
17314,0.131095087
17315,0.13097673
17316,0.131236781
17317,0.13089184
17318,0.130745969
17319,0.130784961
17320,0.130811785
17321,0.130819655
17322,0.130995502
17323,0.130887893
17324,0.131363591
17325,0.131213877
17326,0.131220798
17327,0.130856052
17328,0.130828584
17329,0.130798764
17330,0.130840219
17331,0.130848271
17332,0.1310341
17333,0.130961002
17334,0.131272853
17335,0.130725338
17336,0.131399774
17337,0.130946256
17338,0.131124632
17339,0.130844955
17340,0.130746478
17341,0.130866529
17342,0.130737119
17343,0.131275335
17344,0.131341353
17345,0.130964875
17346,0.131288507
17347,0.130861513
17348,0.130732703
17349,0.130801674
17350,0.130786774
17351,0.130857588
17352,0.130853848
17353,0.131132985
17354,0.131347906
17355,0.131069477
17356,0.13105804
17357,0.130689633
17358,0.131080512
17359,0.13087615
17360,0.13142687
17361,0.131013855
17362,0.131244147
17363,0.130914117
17364,0.130762211
17365,0.130798512
17366,0.13081464
17367,0.130862708
17368,0.130938524
17369,0.130880064
17370,0.1311823
17371,0.131434107
17372,0.131055998
17373,0.131078511
17374,0.130734414
17375,0.130894339
17376,0.130701407
17377,0.131181626
17378,0.131439007
17379,0.131076434
17380,0.130985263
17381,0.130763396
17382,0.130868812
17383,0.130719639
17384,0.131219276
17385,0.131361062
17386,0.130990796
17387,0.131217634
17388,0.130801512
17389,0.130731332
17390,0.130850967
17391,0.130720062
17392,0.13111248
17393,0.131393481
17394,0.131062618
17395,0.131022692
17396,0.130712687
17397,0.130969419
17398,0.130723831
17399,0.13143675
17400,0.131498998
17401,0.131310208
17402,0.130944383
17403,0.130767036
17404,0.130795786
17405,0.130798905
17406,0.130809701
17407,0.130904416
17408,0.130824581
17409,0.131317516
17410,0.131102442
17411,0.130942437
17412,0.131298211
17413,0.130897962
17414,0.130755396
17415,0.130745677
17416,0.130840195
17417,0.130736687
17418,0.131229575
17419,0.131323793
17420,0.130936163
17421,0.131338733
17422,0.130825704
17423,0.130708251
17424,0.130806931
17425,0.130760051
17426,0.13085186
17427,0.130786817
17428,0.131325132
17429,0.130799291
17430,0.131067228
17431,0.131023747
17432,0.13078127
17433,0.130755584
17434,0.130816903
17435,0.130754454
17436,0.131099096
17437,0.131388236
17438,0.131033065
17439,0.131114969
17440,0.13067633
17441,0.131111808
17442,0.130731907
17443,0.131253341
17444,0.13090173
17445,0.131200585
17446,0.130776334
17447,0.130749715
17448,0.130838923
17449,0.130737674
17450,0.131185244
17451,0.131352428
17452,0.130951159
17453,0.131339196
17454,0.130780735
17455,0.130712294
17456,0.130829922
17457,0.130738687
17458,0.130873819
17459,0.130757303
17460,0.13146161
17461,0.13092987
17462,0.130660657
17463,0.130723302
17464,0.130759211
17465,0.130747203
17466,0.1307866
17467,0.1307731
17468,0.131028508
17469,0.131183875
17470,0.131124599
17471,0.130921621
17472,0.130744884
17473,0.131005999
17474,0.131088443
17475,0.131247493
17476,0.130702799
17477,0.131244106
17478,0.131046781
17479,0.131327575
17480,0.130807995
17481,0.130721275
17482,0.130844003
17483,0.130729073
17484,0.1309949
17485,0.131109919
17486,0.131188249
17487,0.130765125
17488,0.131029258
17489,0.130829445
17490,0.131431781
17491,0.131313533
17492,0.131394235
17493,0.131000658
17494,0.130844806
17495,0.130729524
17496,0.130847741
17497,0.130739845
17498,0.1312343
17499,0.131325985
17500,0.130914048
17501,0.131365095
17502,0.130835217
17503,0.130707012
17504,0.130784397
17505,0.130773088
17506,0.130807686
17507,0.130854867
17508,0.130964714
17509,0.130833534
17510,0.131466304
17511,0.13087021
17512,0.130658698
17513,0.130750964
17514,0.130733067
17515,0.130759821
17516,0.130761987
17517,0.130796451
17518,0.130883353
17519,0.130919396
17520,0.13107566
17521,0.131072411
17522,0.131206549
17523,0.130758297
17524,0.131046989
17525,0.130872016
17526,0.131437894
17527,0.131304129
17528,0.131370238
17529,0.130995879
17530,0.130840171
17531,0.130726869
17532,0.130855058
17533,0.13074078
17534,0.131314878
17535,0.130783789
17536,0.13115264
17537,0.130856207
17538,0.130761289
17539,0.130791062
17540,0.130759622
17541,0.130867026
17542,0.130805971
17543,0.131420141
17544,0.131195736
17545,0.130955305
17546,0.130836037
17547,0.130720472
17548,0.130745833
17549,0.130839551
17550,0.130780717
17551,0.131385827
17552,0.131216217
17553,0.130958511
17554,0.130844476
17555,0.130730376
17556,0.130730712
17557,0.130872976
17558,0.130797101
17559,0.131497907
17560,0.131192521
17561,0.130951088
17562,0.130818214
17563,0.130702281
17564,0.130773861
17565,0.130805671
17566,0.13084157
17567,0.131095078
17568,0.131303378
17569,0.131063841
17570,0.131116071
17571,0.130898601
17572,0.131436108
17573,0.131014579
17574,0.131145943
17575,0.130858229
17576,0.130729849
17577,0.130851933
17578,0.130734159
17579,0.1312982
17580,0.130850228
17581,0.13106462
17582,0.131089577
17583,0.130808835
17584,0.130713327
17585,0.130849131
17586,0.130707099
17587,0.131322612
17588,0.130752181
17589,0.13135192
17590,0.13091029
17591,0.130730205
17592,0.130770544
17593,0.130790175
17594,0.1308005
17595,0.131008734
17596,0.131046018
17597,0.131190418
17598,0.130759763
17599,0.131296102
17600,0.13151127
17601,0.131411112
17602,0.130974641
17603,0.130810994
17604,0.130722582
17605,0.130868407
17606,0.130727595
17607,0.131422245
17608,0.131137826
17609,0.130900633
17610,0.130770755
17611,0.130671559
